
CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AccelerometerModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363218.371015
e354363218.432069
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AccelerometerModule.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AccelerometerModule.ma7205f52271fb541^c8996e52271fb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/AccelerometerModule.m0000000000000000^2946"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AccelerometerModule.o" Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AccelerometerModule.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AccelerometerModule.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AnalyticsModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s354363221.538538
e354363221.801936
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AnalyticsModule.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AnalyticsModule.mm8bfd8955271fb541^aa48cd55271fb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/AnalyticsModule.mm0000000000000000^2965"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AnalyticsModule.o" Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-ddxuktoloajokgawdotwdnhpeeqq/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AnalyticsModule.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AppModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363218.228711
e354363218.369651
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AppModule.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AppModule.m11a83a52271fb541^5a9f5e52271fb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/AppModule.m0000000000000000^2906"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AppModule.o" Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AppModule.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AppModule.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationDefaults.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363221.561037
e354363221.628915
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationDefaults.m5ccc8f55271fb541^3bfda055271fb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/ApplicationDefaults.m0000000000000000^2946"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationDefaults.o" Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationDefaults.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationMods.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363220.165830
e354363220.201993
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationMods.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationMods.m389f2a54271fb541^81b43354271fb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/ApplicationMods.m0000000000000000^2930"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationMods.o" Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationMods.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationMods.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationRouting.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363219.847544
e354363219.888537
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationRouting.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationRouting.md523d953271fb541^7974e353271fb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/ApplicationRouting.m0000000000000000^2942"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationRouting.o" Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ApplicationRouting.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ApplicationRouting.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AsyncSocket.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363220.042116
e354363220.468492
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AsyncSocket.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
